,ID,path
0,0,data Gipson Embeddings 0.npy
1,1,data Gipson Embeddings 1.npy
2,2,data Gipson Embeddings 2.npy
3,3,data Gipson Embeddings 3.npy
4,4,data Gipson Embeddings 4.npy
5,5,data Gipson Embeddings 5.npy
6,6,data Gipson Embeddings 6.npy
7,7,data Gipson Embeddings 7.npy
8,8,data Gipson Embeddings 8.npy
9,9,data Gipson Embeddings 9.npy
10,10,data Gipson Embeddings 10.npy
11,11,data Gipson Embeddings 11.npy
12,12,data Gipson Embeddings 12.npy
13,13,data Gipson Embeddings 13.npy
14,14,data Gipson Embeddings 14.npy
15,15,data Gipson Embeddings 15.npy
16,16,data Gipson Embeddings 16.npy
17,17,data Gipson Embeddings 17.npy
18,18,data Gipson Embeddings 18.npy
19,19,data Gipson Embeddings 19.npy
20,20,data Gipson Embeddings 20.npy
21,21,data Gipson Embeddings 21.npy
22,22,data Gipson Embeddings 22.npy
23,23,data Gipson Embeddings 23.npy
24,24,data Gipson Embeddings 24.npy
25,25,data Gipson Embeddings 25.npy
26,26,data Gipson Embeddings 26.npy
27,27,data Gipson Embeddings 27.npy
28,28,data Gipson Embeddings 28.npy
29,29,data Gipson Embeddings 29.npy
30,30,data Gipson Embeddings 30.npy
31,31,data Gipson Embeddings 31.npy
32,32,data Gipson Embeddings 32.npy
33,33,data Gipson Embeddings 33.npy
34,34,data Gipson Embeddings 34.npy
35,35,data Gipson Embeddings 35.npy
36,36,data Gipson Embeddings 36.npy
37,37,data Gipson Embeddings 37.npy
38,38,data Gipson Embeddings 38.npy
39,39,data Gipson Embeddings 39.npy
40,40,data Gipson Embeddings 40.npy
41,41,data Gipson Embeddings 41.npy
42,42,data Gipson Embeddings 42.npy
43,43,data Gipson Embeddings 43.npy
44,44,data Gipson Embeddings 44.npy
45,45,data Gipson Embeddings 45.npy
46,46,data Gipson Embeddings 46.npy
47,47,data Gipson Embeddings 47.npy
48,48,data Gipson Embeddings 48.npy
49,49,data Gipson Embeddings 49.npy
50,50,data Gipson Embeddings 50.npy
51,51,data Gipson Embeddings 51.npy
52,52,data Gipson Embeddings 52.npy
53,53,data Gipson Embeddings 53.npy
54,54,data Gipson Embeddings 54.npy
55,55,data Gipson Embeddings 55.npy
56,56,data Gipson Embeddings 56.npy
57,57,data Gipson Embeddings 57.npy
58,58,data Gipson Embeddings 58.npy
59,59,data Gipson Embeddings 59.npy
60,60,data Gipson Embeddings 60.npy
61,61,data Gipson Embeddings 61.npy
62,62,data Gipson Embeddings 62.npy
63,63,data Gipson Embeddings 63.npy
64,64,data Gipson Embeddings 64.npy
65,65,data Gipson Embeddings 65.npy
66,66,data Gipson Embeddings 66.npy
67,67,data Gipson Embeddings 67.npy
68,68,data Gipson Embeddings 68.npy
69,69,data Gipson Embeddings 69.npy
70,70,data Gipson Embeddings 70.npy
71,71,data Gipson Embeddings 71.npy
72,72,data Gipson Embeddings 72.npy
73,73,data Gipson Embeddings 73.npy
74,74,data Gipson Embeddings 74.npy
75,75,data Gipson Embeddings 75.npy
76,76,data Gipson Embeddings 76.npy
77,77,data Gipson Embeddings 77.npy
78,78,data Gipson Embeddings 78.npy
79,79,data Gipson Embeddings 79.npy
80,80,data Gipson Embeddings 80.npy
81,81,data Gipson Embeddings 81.npy
82,82,data Gipson Embeddings 82.npy
83,83,data Gipson Embeddings 83.npy
84,84,data Gipson Embeddings 84.npy
85,85,data Gipson Embeddings 85.npy
86,86,data Gipson Embeddings 86.npy
87,87,data Gipson Embeddings 87.npy
88,88,data Gipson Embeddings 88.npy
